Date,Price
30/10/2025,281.9
29/10/2025,275.17
28/10/2025,268.43
27/10/2025,269.93
24/10/2025,260.51
23/10/2025,253.73
22/10/2025,252.53
21/10/2025,251.34
20/10/2025,257.02
17/10/2025,253.79
16/10/2025,251.88
15/10/2025,251.71
14/10/2025,246.19
13/10/2025,244.64
10/10/2025,237.49
09/10/2025,242.21
08/10/2025,245.46
07/10/2025,247.13
06/10/2025,251.51
03/10/2025,246.45
02/10/2025,246.43
01/10/2025,245.54
30/09/2025,243.55
29/09/2025,244.36
26/09/2025,247.18
25/09/2025,246.57
24/09/2025,247.83
23/09/2025,252.34
22/09/2025,252.88
19/09/2025,255.24
18/09/2025,252.33
17/09/2025,249.85
16/09/2025,251.42
15/09/2025,251.76
12/09/2025,241.38
11/09/2025,240.78
10/09/2025,239.56
09/09/2025,239.94
08/09/2025,234.16
05/09/2025,235.17
04/09/2025,232.66
03/09/2025,231.1
02/09/2025,211.99
29/08/2025,213.53
28/08/2025,212.37
27/08/2025,208.21
26/08/2025,207.95
25/08/2025,209.16
22/08/2025,206.72
21/08/2025,200.62
20/08/2025,200.19
19/08/2025,202.49
18/08/2025,204.29
15/08/2025,204.91
14/08/2025,203.82
13/08/2025,203.03
12/08/2025,204.16
11/08/2025,201.63
08/08/2025,202.09
07/08/2025,197.28
06/08/2025,196.92
05/08/2025,195.32
04/08/2025,195.75
01/08/2025,189.95
31/07/2025,192.86
30/07/2025,197.44
29/07/2025,196.43
28/07/2025,193.42
25/07/2025,194.08
24/07/2025,193.2
23/07/2025,191.51
22/07/2025,192.11
21/07/2025,191.15
18/07/2025,185.94
17/07/2025,184.7
16/07/2025,183.77
15/07/2025,183.1
14/07/2025,182.81
11/07/2025,181.31
10/07/2025,178.7
09/07/2025,177.66
08/07/2025,175.16
07/07/2025,177.56
03/07/2025,180.55
02/07/2025,179.76
01/07/2025,176.91
30/06/2025,177.39
27/06/2025,178.27
26/06/2025,174.43
25/06/2025,171.49
24/06/2025,167.74
23/06/2025,166.01
20/06/2025,167.73
18/06/2025,173.98
17/06/2025,177.23
16/06/2025,177.94
13/06/2025,175.88
12/06/2025,176.97
11/06/2025,178.79
10/06/2025,180.01
09/06/2025,177.63
06/06/2025,174.92
05/06/2025,169.81
04/06/2025,169.39
03/06/2025,167.71
02/06/2025,170.37
30/05/2025,172.85
29/05/2025,172.96
28/05/2025,173.38
27/05/2025,173.98
23/05/2025,169.59
22/05/2025,171.98
21/05/2025,170.06
20/05/2025,165.32
19/05/2025,167.87
16/05/2025,167.43
15/05/2025,165.4
14/05/2025,166.81
13/05/2025,160.89
12/05/2025,159.58
09/05/2025,154.38
08/05/2025,155.75
07/05/2025,152.8
06/05/2025,165.2
05/05/2025,166.05
02/05/2025,165.81
01/05/2025,162.79
30/04/2025,160.89
29/04/2025,162.06
28/04/2025,162.42
25/04/2025,163.85
24/04/2025,161.47
23/04/2025,157.72
22/04/2025,153.9
21/04/2025,149.86
17/04/2025,153.36
16/04/2025,155.5
15/04/2025,158.68
14/04/2025,161.47
11/04/2025,159.4
10/04/2025,155.37
09/04/2025,161.06
08/04/2025,146.58
07/04/2025,149.24
04/04/2025,147.74
03/04/2025,152.63
02/04/2025,158.86
01/04/2025,158.88
31/03/2025,156.23
28/03/2025,156.06
27/03/2025,164.08
26/03/2025,167.14
25/03/2025,172.79
24/03/2025,169.93
21/03/2025,166.25
20/03/2025,165.05
19/03/2025,166.28
18/03/2025,162.67
17/03/2025,166.57
14/03/2025,167.62
13/03/2025,164.73
12/03/2025,169
11/03/2025,165.98
10/03/2025,167.81
07/03/2025,175.75
06/03/2025,174.21
05/03/2025,174.99
04/03/2025,172.61
03/03/2025,168.66
28/02/2025,172.22
27/02/2025,170.21
26/02/2025,174.7
25/02/2025,177.37
24/02/2025,181.19
21/02/2025,181.58
20/02/2025,186.64
19/02/2025,187.13
18/02/2025,185.8
14/02/2025,186.87
13/02/2025,187.88
12/02/2025,185.43
11/02/2025,187.07
10/02/2025,188.2
07/02/2025,187.14
06/02/2025,193.31
05/02/2025,193.3
04/02/2025,207.71
03/02/2025,202.64
31/01/2025,205.6
30/01/2025,202.63
29/01/2025,197.18
28/01/2025,197.07
27/01/2025,193.77
24/01/2025,201.9
23/01/2025,199.58
22/01/2025,200.03
21/01/2025,199.63
17/01/2025,197.55
16/01/2025,194.41
15/01/2025,196.98
14/01/2025,191.05
13/01/2025,192.29
10/01/2025,193.17
08/01/2025,195.39
07/01/2025,196.71
06/01/2025,197.96
03/01/2025,193.13
02/01/2025,190.63
31/12/2024,190.44
30/12/2024,192.69
27/12/2024,194.04
26/12/2024,197.1
24/12/2024,197.57
23/12/2024,195.99
20/12/2024,192.96
19/12/2024,189.7
18/12/2024,190.15
17/12/2024,197.12
16/12/2024,198.16
13/12/2024,191.38
12/12/2024,193.63
11/12/2024,196.71
10/12/2024,186.53
09/12/2024,177.1
06/12/2024,176.49
05/12/2024,174.31
04/12/2024,176.09
03/12/2024,173.02
02/12/2024,172.98
29/11/2024,170.49
27/11/2024,170.82
26/11/2024,170.62
25/11/2024,169.43
22/11/2024,166.57
21/11/2024,169.24
20/11/2024,177.33
19/11/2024,179.58
18/11/2024,176.8
15/11/2024,173.89
14/11/2024,177.35
13/11/2024,180.49
12/11/2024,183.32
11/11/2024,181.97
08/11/2024,179.86
07/11/2024,182.28
06/11/2024,178.33
05/11/2024,171.41
04/11/2024,170.68
01/11/2024,172.65
31/10/2024,172.69
30/10/2024,176.14
29/10/2024,171.14
28/10/2024,168.34
25/10/2024,166.99
24/10/2024,164.53
23/10/2024,164.48
22/10/2024,166.82
21/10/2024,165.8
18/10/2024,165.05
17/10/2024,164.51
16/10/2024,166.74
15/10/2024,166.9
14/10/2024,166.35
11/10/2024,164.52
10/10/2024,163.18
09/10/2024,163.06
08/10/2024,165.7
07/10/2024,164.39
04/10/2024,168.56
03/10/2024,167.21
02/10/2024,167.31
01/10/2024,168.42
30/09/2024,167.19
27/09/2024,165.29
26/09/2024,163.83
25/09/2024,162.99
24/09/2024,163.64
23/09/2024,163.07
20/09/2024,164.64
19/09/2024,163.24
18/09/2024,160.81
17/09/2024,160.28
16/09/2024,158.99
13/09/2024,158.37
12/09/2024,155.54
11/09/2024,152.15
10/09/2024,150.01
09/09/2024,149.54
06/09/2024,152.13
05/09/2024,158.6
04/09/2024,157.81
03/09/2024,158.61
30/08/2024,165.11
29/08/2024,163.4
28/08/2024,164.5
27/08/2024,166.38
26/08/2024,167.93
23/08/2024,167.43
22/08/2024,165.49
21/08/2024,167.63
20/08/2024,168.96
19/08/2024,168.4
16/08/2024,164.74
15/08/2024,163.17
14/08/2024,162.03
13/08/2024,165.93
12/08/2024,163.95
09/08/2024,165.39
08/08/2024,163.84
07/08/2024,160.75
06/08/2024,160.54
05/08/2024,160.64
02/08/2024,168.4
01/08/2024,172.45
31/07/2024,173.15
30/07/2024,171.86
29/07/2024,171.13
26/07/2024,168.68
25/07/2024,169.16
24/07/2024,174.37
23/07/2024,183.6
22/07/2024,183.35
19/07/2024,179.39
18/07/2024,179.22
17/07/2024,182.62
16/07/2024,185.5
15/07/2024,188.19
12/07/2024,186.78
11/07/2024,187.3
10/07/2024,192.66
09/07/2024,190.44
08/07/2024,190.48
05/07/2024,191.96
03/07/2024,187.39
02/07/2024,186.61
01/07/2024,184.49
28/06/2024,183.42
27/06/2024,186.86
26/06/2024,185.37
25/06/2024,185.58
24/06/2024,180.79
21/06/2024,180.26
20/06/2024,177.71
18/06/2024,176.45
17/06/2024,178.78
14/06/2024,178.37
13/06/2024,176.74
12/06/2024,179.56
11/06/2024,178.19
10/06/2024,176.63
07/06/2024,175.95
06/06/2024,178.35
05/06/2024,177.07
04/06/2024,175.13
03/06/2024,174.42
31/05/2024,173.96
30/05/2024,173.56
29/05/2024,177.4
28/05/2024,178.02
24/05/2024,176.33
23/05/2024,175.06
22/05/2024,178
21/05/2024,179.54
20/05/2024,178.46
17/05/2024,177.29
16/05/2024,175.43
15/05/2024,173.88
14/05/2024,171.93
13/05/2024,170.9
10/05/2024,170.29
09/05/2024,171.58
08/05/2024,171.16
07/05/2024,172.98
06/05/2024,169.83
03/05/2024,168.99
02/05/2024,168.46
01/05/2024,165.57
30/04/2024,164.64
29/04/2024,167.9
26/04/2024,173.69
25/04/2024,157.95
24/04/2024,161.1
23/04/2024,159.92
22/04/2024,157.95
19/04/2024,155.72
18/04/2024,157.46
17/04/2024,156.88
16/04/2024,156
15/04/2024,156.33
12/04/2024,159.19
11/04/2024,160.79
10/04/2024,157.66
09/04/2024,158.14
08/04/2024,156.14
05/04/2024,153.94
04/04/2024,151.94
03/04/2024,156.37
02/04/2024,155.87
01/04/2024,156.5
28/03/2024,152.26
27/03/2024,151.94
26/03/2024,151.7
25/03/2024,151.15
22/03/2024,151.77
21/03/2024,148.74
20/03/2024,149.68
19/03/2024,147.92
18/03/2024,148.48
15/03/2024,142.17
14/03/2024,144.34
13/03/2024,140.77
12/03/2024,139.62
11/03/2024,138.94
08/03/2024,136.29
07/03/2024,135.24
06/03/2024,132.56
05/03/2024,133.78
04/03/2024,134.2
01/03/2024,138.08
29/02/2024,139.78
28/02/2024,137.43
27/02/2024,140.1
26/02/2024,138.75
23/02/2024,145.29
22/02/2024,145.32
21/02/2024,143.84
20/02/2024,142.2
16/02/2024,141.76
15/02/2024,143.94
14/02/2024,147.14
13/02/2024,146.37
12/02/2024,148.73
09/02/2024,150.22
08/02/2024,147.22
07/02/2024,146.68
06/02/2024,145.41
05/02/2024,144.93
02/02/2024,143.54
01/02/2024,142.71
31/01/2024,141.8
30/01/2024,153.05
29/01/2024,154.84
26/01/2024,153.79
25/01/2024,153.64
24/01/2024,150.35
23/01/2024,148.68
22/01/2024,147.71
19/01/2024,147.97
18/01/2024,144.99
17/01/2024,142.89
16/01/2024,144.08
12/01/2024,144.24
11/01/2024,143.67
10/01/2024,143.8
09/01/2024,142.56
08/01/2024,140.53
05/01/2024,137.39
04/01/2024,138.04
03/01/2024,140.36
02/01/2024,139.56
29/12/2023,140.93
28/12/2023,141.28
27/12/2023,141.44
26/12/2023,142.82
22/12/2023,142.72
21/12/2023,141.8
20/12/2023,139.66
19/12/2023,138.1
18/12/2023,137.19
15/12/2023,133.84
14/12/2023,133.2
13/12/2023,133.97
12/12/2023,133.64
11/12/2023,134.7
08/12/2023,136.64
07/12/2023,138.45
06/12/2023,131.43
05/12/2023,132.39
04/12/2023,130.63
01/12/2023,133.32
30/11/2023,133.92
29/11/2023,136.4
28/11/2023,138.62
27/11/2023,138.05
24/11/2023,138.22
22/11/2023,140.02
21/11/2023,138.62
20/11/2023,137.92
17/11/2023,136.94
16/11/2023,138.7
15/11/2023,136.38
14/11/2023,135.43
13/11/2023,133.64
10/11/2023,134.06
09/11/2023,131.69
08/11/2023,133.26
07/11/2023,132.4
06/11/2023,131.45
03/11/2023,130.37
02/11/2023,128.58
01/11/2023,127.57
31/10/2023,125.3
30/10/2023,125.75
27/10/2023,123.4
26/10/2023,123.44
25/10/2023,126.67
24/10/2023,140.12
23/10/2023,137.9
20/10/2023,136.74
19/10/2023,138.98
18/10/2023,139.28
17/10/2023,140.99
16/10/2023,140.49
13/10/2023,138.58
12/10/2023,140.29
11/10/2023,141.7
10/10/2023,139.2
09/10/2023,139.5
06/10/2023,138.73
05/10/2023,135.99
04/10/2023,136.27
03/10/2023,133.3
02/10/2023,135.17
29/09/2023,131.85
28/09/2023,133.13
27/09/2023,131.46
26/09/2023,129.45
25/09/2023,132.17
22/09/2023,131.25
21/09/2023,131.36
20/09/2023,134.59
19/09/2023,138.83
18/09/2023,138.96
15/09/2023,138.3
14/09/2023,138.99
13/09/2023,137.5
12/09/2023,136.07
11/09/2023,137.74
08/09/2023,137.2
07/09/2023,136.2
06/09/2023,135.37
05/09/2023,136.71
01/09/2023,136.8
31/08/2023,137.35
30/08/2023,136.93
29/08/2023,135.49
28/08/2023,131.79
25/08/2023,130.69
24/08/2023,130.42
23/08/2023,133.21
22/08/2023,129.69
21/08/2023,128.93
18/08/2023,128.11
17/08/2023,130.46
16/08/2023,129.11
15/08/2023,130.27
14/08/2023,131.83
11/08/2023,130.17
10/08/2023,130.21
09/08/2023,130.15
08/08/2023,131.84
07/08/2023,131.94
04/08/2023,128.54
03/08/2023,128.77
02/08/2023,128.64
01/08/2023,131.89
31/07/2023,133.11
28/07/2023,133.01
27/07/2023,129.87
26/07/2023,129.66
25/07/2023,122.79
24/07/2023,121.88
21/07/2023,120.31
20/07/2023,119.53
19/07/2023,122.78
18/07/2023,124.08
17/07/2023,125.06
14/07/2023,125.7
13/07/2023,124.83
12/07/2023,119.62
11/07/2023,117.71
10/07/2023,116.87
07/07/2023,120.14
06/07/2023,120.93
05/07/2023,122.63
03/07/2023,120.56
30/06/2023,120.97
29/06/2023,120.01
28/06/2023,121.08
27/06/2023,119.01
26/06/2023,119.09
23/06/2023,123.02
22/06/2023,123.87
21/06/2023,121.26
20/06/2023,123.85
16/06/2023,124.06
15/06/2023,125.79
14/06/2023,124.38
13/06/2023,124.43
12/06/2023,124.35
09/06/2023,122.87
08/06/2023,122.67
07/06/2023,122.94
06/06/2023,127.91
05/06/2023,126.63
02/06/2023,125.23
01/06/2023,124.37
31/05/2023,123.37
30/05/2023,124.64
26/05/2023,125.43
25/05/2023,124.35
24/05/2023,121.64
23/05/2023,123.29
22/05/2023,125.87
19/05/2023,123.25
18/05/2023,123.52
17/05/2023,121.48
16/05/2023,120.09
15/05/2023,116.96
12/05/2023,117.92
11/05/2023,116.9
10/05/2023,112.28
09/05/2023,107.94
08/05/2023,108.24
05/05/2023,106.21
04/05/2023,105.21
03/05/2023,106.12
02/05/2023,105.98
01/05/2023,107.71
28/04/2023,108.22
27/04/2023,108.37
26/04/2023,104.45
25/04/2023,104.61
24/04/2023,106.78
21/04/2023,105.91
20/04/2023,105.9
19/04/2023,105.02
18/04/2023,105.12
17/04/2023,106.42
14/04/2023,109.46
13/04/2023,108.19
12/04/2023,105.22
11/04/2023,106.12
10/04/2023,106.95
06/04/2023,108.9
05/04/2023,104.95
04/04/2023,105.12
03/04/2023,104.91
31/03/2023,104
30/03/2023,101.32
29/03/2023,101.9
28/03/2023,101.36
27/03/2023,103.06
24/03/2023,106.06
23/03/2023,106.26
22/03/2023,104.22
21/03/2023,105.84
20/03/2023,101.93
17/03/2023,102.46
16/03/2023,101.07
15/03/2023,96.55
14/03/2023,94.25
13/03/2023,91.66
10/03/2023,91.01
09/03/2023,92.66
08/03/2023,94.65
07/03/2023,94.17
06/03/2023,95.58
03/03/2023,94.02
02/03/2023,92.31
01/03/2023,90.51
28/02/2023,90.3
27/02/2023,90.1
24/02/2023,89.35
23/02/2023,91.07
22/02/2023,91.8
21/02/2023,92.05
17/02/2023,94.59
16/02/2023,95.78
15/02/2023,97.1
14/02/2023,94.95
13/02/2023,95
10/02/2023,94.86
09/02/2023,95.46
08/02/2023,100
07/02/2023,108.04
06/02/2023,103.47
03/02/2023,105.22
02/02/2023,108.8
01/02/2023,101.43
31/01/2023,99.87
30/01/2023,97.95
27/01/2023,100.71
26/01/2023,99.16
25/01/2023,96.73
24/01/2023,99.21
23/01/2023,101.21
20/01/2023,99.28
19/01/2023,93.91
18/01/2023,91.78
17/01/2023,92.16
13/01/2023,92.8
12/01/2023,91.91
11/01/2023,92.26
10/01/2023,89.24
09/01/2023,88.8
06/01/2023,88.16
05/01/2023,86.77
04/01/2023,88.71
03/01/2023,89.7
30/12/2022,88.73
29/12/2022,88.95
28/12/2022,86.46
27/12/2022,87.93
23/12/2022,89.81
22/12/2022,88.26
21/12/2022,90.25
20/12/2022,89.63
19/12/2022,89.15
16/12/2022,90.86
15/12/2022,91.2
14/12/2022,95.31
13/12/2022,95.85
12/12/2022,93.56
09/12/2022,93.07
08/12/2022,93.95
07/12/2022,95.15
06/12/2022,97.31
05/12/2022,99.87
02/12/2022,100.83
01/12/2022,101.28
30/11/2022,101.45
29/11/2022,95.44
28/11/2022,96.25
25/11/2022,97.6
23/11/2022,98.82
22/11/2022,97.33
21/11/2022,95.83
18/11/2022,97.8
17/11/2022,98.5
16/11/2022,98.99
15/11/2022,98.72
14/11/2022,96.03
11/11/2022,96.73
10/11/2022,94.17
09/11/2022,87.4
08/11/2022,88.91
07/11/2022,88.65
04/11/2022,86.7
03/11/2022,83.49
02/11/2022,87.07
01/11/2022,90.5
31/10/2022,94.66
28/10/2022,96.58
27/10/2022,92.6
26/10/2022,94.82
25/10/2022,104.93
24/10/2022,102.97
21/10/2022,101.48
20/10/2022,100.53
19/10/2022,100.29
18/10/2022,101.39
17/10/2022,100.78
14/10/2022,97.18
13/10/2022,99.71
12/10/2022,98.3
11/10/2022,98.05
10/10/2022,98.71
07/10/2022,99.57
06/10/2022,102.24
05/10/2022,102.22
04/10/2022,102.41
03/10/2022,99.3
30/09/2022,96.15
29/09/2022,98.09
28/09/2022,100.74
27/09/2022,98.09
26/09/2022,98.81
23/09/2022,99.17
22/09/2022,100.57
21/09/2022,100.01
20/09/2022,101.83
19/09/2022,103.85
16/09/2022,103.63
15/09/2022,103.9
14/09/2022,105.87
13/09/2022,105.31
12/09/2022,111.87
09/09/2022,111.78
08/09/2022,109.42
07/09/2022,110.48
06/09/2022,107.48
02/09/2022,108.68
01/09/2022,110.55
31/08/2022,109.15
30/08/2022,109.91
29/08/2022,110.34
26/08/2022,111.3
25/08/2022,117.7
24/08/2022,114.7
23/08/2022,114.77
22/08/2022,115.07
19/08/2022,118.12
18/08/2022,120.86
17/08/2022,120.32
16/08/2022,122.51
15/08/2022,122.88
12/08/2022,122.65
11/08/2022,119.82
10/08/2022,120.65
09/08/2022,117.5
08/08/2022,118.14
05/08/2022,118.22
04/08/2022,118.87
03/08/2022,118.78
02/08/2022,115.9
01/08/2022,115.48
29/07/2022,116.64
28/07/2022,114.59
27/07/2022,113.6
26/07/2022,105.44
25/07/2022,108.21
22/07/2022,108.36
21/07/2022,115.04
20/07/2022,114.7
19/07/2022,114.62
18/07/2022,109.91
15/07/2022,112.77
14/07/2022,111.44
13/07/2022,112.19
12/07/2022,114.85
11/07/2022,116.52
08/07/2022,120.17
07/07/2022,119.31
06/07/2022,115.21
05/07/2022,113.89
01/07/2022,109.08
30/06/2022,109.37
29/06/2022,112.26
28/06/2022,112.57
27/06/2022,116.62
24/06/2022,118.54
23/06/2022,112.68
22/06/2022,112.03
21/06/2022,112.01
17/06/2022,107.87
16/06/2022,106.64
15/06/2022,110.39
14/06/2022,107.19
13/06/2022,106.88
10/06/2022,111.43
09/06/2022,114.92
08/06/2022,117.24
07/06/2022,117.23
06/06/2022,117.01
03/06/2022,114.56
02/06/2022,117.75
01/06/2022,114.14
31/05/2022,114.04
27/05/2022,112.8
26/05/2022,108.3
25/05/2022,105.84
24/05/2022,105.93
23/05/2022,111.67
20/05/2022,109.31
19/05/2022,110.75
18/05/2022,112.4
17/05/2022,116.7
16/05/2022,114.79
13/05/2022,116.52
12/05/2022,113.16
11/05/2022,113.96
10/05/2022,114.58
09/05/2022,113.08
06/05/2022,115.66
05/05/2022,116.75
04/05/2022,122.57
03/05/2022,118.13
02/05/2022,117.16
29/04/2022,114.97
28/04/2022,119.41
27/04/2022,115.02
26/04/2022,119.51
25/04/2022,123.25
22/04/2022,119.61
21/04/2022,124.94
20/04/2022,128.25
19/04/2022,130.53
18/04/2022,127.96
14/04/2022,127.25
13/04/2022,130.29
12/04/2022,128.37
11/04/2022,129.8
08/04/2022,134.01
07/04/2022,136.46
06/04/2022,137.18
05/04/2022,141.06
04/04/2022,143.64
01/04/2022,140.7
31/03/2022,139.65
30/03/2022,142.64
29/03/2022,143.25
28/03/2022,141.95
25/03/2022,141.52
24/03/2022,141.31
23/03/2022,138.5
22/03/2022,140.28
21/03/2022,136.48
18/03/2022,136.8
17/03/2022,134.6
16/03/2022,133.69
15/03/2022,129.66
14/03/2022,126.74
11/03/2022,130.48
10/03/2022,132.68
09/03/2022,133.87
08/03/2022,127.28
07/03/2022,126.46
04/03/2022,132.12
03/03/2022,134.31
02/03/2022,134.75
01/03/2022,134.17
28/02/2022,134.89
25/02/2022,134.52
24/02/2022,132.67
23/02/2022,127.58
22/02/2022,129.4
18/02/2022,130.47
17/02/2022,132.31
16/02/2022,137.49
15/02/2022,136.43
14/02/2022,135.3
11/02/2022,134.13
10/02/2022,138.6
09/02/2022,141.45
08/02/2022,139.21
07/02/2022,138.94
04/02/2022,143.02
03/02/2022,142.65
02/02/2022,148.04
01/02/2022,137.88
31/01/2022,135.7
28/01/2022,133.29
27/01/2022,129.12
26/01/2022,129.24
25/01/2022,126.74
24/01/2022,130.37
21/01/2022,130.09
20/01/2022,133.51
19/01/2022,135.65
18/01/2022,136.29
14/01/2022,139.79
13/01/2022,139.13
12/01/2022,141.65
11/01/2022,140.02
10/01/2022,138.57
07/01/2022,137
06/01/2022,137.55
05/01/2022,137.65
04/01/2022,144.42
03/01/2022,145.07
31/12/2021,144.68
30/12/2021,146
29/12/2021,146.5
28/12/2021,146.45
27/12/2021,148.06
23/12/2021,147.14
22/12/2021,146.95
21/12/2021,144.22
20/12/2021,142.4
17/12/2021,142.8
16/12/2021,144.84
15/12/2021,147.37
14/12/2021,144.97
13/12/2021,146.7
10/12/2021,148.68
09/12/2021,148.11
08/12/2021,148.72
07/12/2021,148.04
06/12/2021,143.8
03/12/2021,142.52
02/12/2021,143.78
01/12/2021,141.62
30/11/2021,142.45
29/11/2021,146.11
26/11/2021,142.81
24/11/2021,146.72
23/11/2021,146.76
22/11/2021,147.08
19/11/2021,149.95
18/11/2021,150.71
17/11/2021,149.06
16/11/2021,149.08
15/11/2021,149.39
12/11/2021,149.65
11/11/2021,146.75
10/11/2021,146.63
09/11/2021,149.25
08/11/2021,149.35
05/11/2021,149.24
04/11/2021,148.68
03/11/2021,146.79
02/11/2021,145.86
01/11/2021,143.77
29/10/2021,148.27
28/10/2021,146.13
27/10/2021,146.43
26/10/2021,139.67
25/10/2021,138.77
22/10/2021,138.62
21/10/2021,142.78
20/10/2021,142.41
19/10/2021,143.82
18/10/2021,142.96
15/10/2021,141.68
14/10/2021,141.41
13/10/2021,137.9
12/10/2021,136.71
11/10/2021,138.85
08/10/2021,140.06
07/10/2021,139.19
06/10/2021,137.35
05/10/2021,136.18
04/10/2021,133.76
01/10/2021,136.46
30/09/2021,133.27
29/09/2021,134.52
28/09/2021,136.18
27/09/2021,141.5
24/09/2021,142.63
23/09/2021,141.83
22/09/2021,140.94
21/09/2021,139.65
20/09/2021,139.02
17/09/2021,141.46
16/09/2021,144.37
15/09/2021,145.21
14/09/2021,143.41
13/09/2021,143.47
10/09/2021,141.92
09/09/2021,144.91
08/09/2021,144.88
07/09/2021,145.52
03/09/2021,144.78
02/09/2021,144.22
01/09/2021,145.84
31/08/2021,145.46
30/08/2021,145.47
27/08/2021,144.55
26/08/2021,142.12
25/08/2021,142.95
24/08/2021,142.4
23/08/2021,141.1
20/08/2021,138.44
19/08/2021,136.91
18/08/2021,136.57
17/08/2021,137.3
16/08/2021,138.92
13/08/2021,138.41
12/08/2021,138.39
11/08/2021,137.69
10/08/2021,138.1
09/08/2021,138
06/08/2021,137.04
05/08/2021,136.94
04/08/2021,136.03
03/08/2021,136.28
02/08/2021,135.99
30/07/2021,135.22
29/07/2021,136.54
28/07/2021,136.38
27/07/2021,136.8
26/07/2021,139.64
23/07/2021,137.82
22/07/2021,133.33
21/07/2021,132.6
20/07/2021,131.1
19/07/2021,129.25
16/07/2021,131.85
15/07/2021,131.27
14/07/2021,132.08
13/07/2021,130.99
12/07/2021,130.56
09/07/2021,129.57
08/07/2021,129.18
07/07/2021,130.08
06/07/2021,129.77
02/07/2021,128.72
01/07/2021,126.37
30/06/2021,125.32
29/06/2021,126.02
28/06/2021,126.82
25/06/2021,127
24/06/2021,127.28
23/06/2021,126.46
22/06/2021,127
21/06/2021,126.45
18/06/2021,125.57
17/06/2021,126.37
16/06/2021,125.7
15/06/2021,126.03
14/06/2021,126.35
11/06/2021,125.7
10/06/2021,126.08
09/06/2021,124.57
08/06/2021,124.14
07/06/2021,123.3
04/06/2021,122.59
03/06/2021,120.23
02/06/2021,121.06
01/06/2021,121.49
28/05/2021,120.58
27/05/2021,120.13
26/05/2021,121.68
25/05/2021,120.45
24/05/2021,120.33
21/05/2021,117.25
20/05/2021,117.8
19/05/2021,115.44
18/05/2021,115.17
17/05/2021,116.07
14/05/2021,115.81
13/05/2021,113.1
12/05/2021,111.95
11/05/2021,115.44
10/05/2021,117.08
07/05/2021,119.93
06/05/2021,119.07
05/05/2021,117.84
04/05/2021,117.71
03/05/2021,119.76
30/04/2021,120.51
29/04/2021,121.49
28/04/2021,119
27/04/2021,115.36
26/04/2021,116.34
23/04/2021,115.77
22/04/2021,113.4
21/04/2021,114.66
20/04/2021,114.68
19/04/2021,115.12
16/04/2021,114.89
15/04/2021,114.83
14/04/2021,112.74
13/04/2021,113.36
12/04/2021,112.74
09/04/2021,114.29
08/04/2021,113.27
07/04/2021,112.48
06/04/2021,111.24
05/04/2021,111.28
01/04/2021,106.89
31/03/2021,103.43
30/03/2021,102.78
29/03/2021,102.8
26/03/2021,101.78
25/03/2021,102.22
24/03/2021,102.25
23/03/2021,102.65
22/03/2021,101.93
19/03/2021,102.16
18/03/2021,101.81
17/03/2021,104.55
16/03/2021,104.63
15/03/2021,103.32
12/03/2021,103.1
11/03/2021,105.74
10/03/2021,102.75
09/03/2021,102.64
08/03/2021,101.21
05/03/2021,105.43
04/03/2021,102.45
03/03/2021,101.34
02/03/2021,103.79
01/03/2021,104.08
26/02/2021,101.84
25/02/2021,101.57
24/02/2021,104.76
23/02/2021,103.54
22/02/2021,103.24
19/02/2021,105.06
18/02/2021,105.86
17/02/2021,106.42
16/02/2021,106.09
12/02/2021,105.21
11/02/2021,104.79
10/02/2021,104.77
09/02/2021,104.18
08/02/2021,104.65
05/02/2021,104.9
04/02/2021,103.12
03/02/2021,103.5
02/02/2021,96.38
01/02/2021,95.07
29/01/2021,91.79
28/01/2021,93.16
27/01/2021,91.54
26/01/2021,95.86
25/01/2021,94.97
22/01/2021,95.05
21/01/2021,94.56
20/01/2021,94.34
19/01/2021,89.54
15/01/2021,86.81
14/01/2021,87.01
13/01/2021,87.72
12/01/2021,87.33
11/01/2021,88.34
08/01/2021,90.36
07/01/2021,89.36
06/01/2021,86.76
05/01/2021,87.05
04/01/2021,86.41
